event,username,day,month,year,hour,minute,second
connected,Altoemilius,9,3,2024,4,12,28
disconnected,Altoemilius,9,3,2024,4,12,36
connected,fabimontans,9,3,2024,5,33,1
disconnected,fabimontans,9,3,2024,7,21,47
disconnected,Altoemilius,9,3,2024,7,26,59
connected,Altoemilius,9,3,2024,7,27,19
disconnected,Altoemilius,9,3,2024,7,51,11
disconnected,DiegoPlusUltra,9,3,2024,7,51,12
connected,DiegoPlusUltra,10,3,2024,3,47,35
connected,Altoemilius,10,3,2024,3,49,58
disconnected,DiegoPlusUltra,10,3,2024,6,29,50
disconnected,Altoemilius,10,3,2024,6,29,50
connected,fabimontans,11,3,2024,2,28,20
disconnected,fabimontans,11,3,2024,2,36,43
connected,Altoemilius,11,3,2024,2,57,45
connected,DiegoPlusUltra,11,3,2024,3,13,46
disconnected,Altoemilius,11,3,2024,4,57,7
disconnected,DiegoPlusUltra,11,3,2024,4,57,8
connected,Saborcito,12,3,2024,2,34,35
connected,fabimontans,12,3,2024,2,42,30
connected,Altoemilius,12,3,2024,2,42,34
disconnected,Altoemilius,12,3,2024,2,58,57
connected,Altoemilius,12,3,2024,2,59,7
connected,DiegoPlusUltra,12,3,2024,3,24,16
disconnected,fabimontans,12,3,2024,4,4,36
disconnected,Saborcito,12,3,2024,4,29,38
disconnected,Altoemilius,12,3,2024,4,29,39
disconnected,DiegoPlusUltra,12,3,2024,4,29,40
connected,Saborcito,13,3,2024,2,40,21
connected,Altoemilius,13,3,2024,2,41,34
connected,fabimontans,13,3,2024,2,58,53
connected,DiegoPlusUltra,13,3,2024,3,9,5
disconnected,fabimontans,13,3,2024,4,24,58
disconnected,Altoemilius,13,3,2024,4,25,1
disconnected,DiegoPlusUltra,13,3,2024,4,25,3
disconnected,Saborcito,13,3,2024,4,25,3
connected,Altoemilius,14,3,2024,2,30,59
connected,Saborcito,14,3,2024,2,44,0
connected,fabimontans,14,3,2024,3,4,35
connected,DiegoPlusUltra,14,3,2024,3,12,19
disconnected,fabimontans,14,3,2024,4,0,1
disconnected,Altoemilius,14,3,2024,4,36,2
disconnected,Saborcito,14,3,2024,4,36,3
disconnected,DiegoPlusUltra,14,3,2024,4,36,3
connected,Altoemilius,15,3,2024,2,57,41
connected,Saborcito,15,3,2024,3,11,47
connected,DiegoPlusUltra,15,3,2024,3,16,19
connected,fabimontans,15,3,2024,3,31,30
disconnected,fabimontans,15,3,2024,4,27,49
disconnected,DiegoPlusUltra,15,3,2024,4,27,50
disconnected,Saborcito,15,3,2024,4,27,50
disconnected,Altoemilius,15,3,2024,4,27,50
connected,Saborcito,16,3,2024,3,10,54
connected,Altoemilius,16,3,2024,3,13,42
disconnected,Altoemilius,16,3,2024,6,57,50
disconnected,Saborcito,16,3,2024,6,57,51
connected,Saborcito,17,3,2024,3,44,45
connected,Altoemilius,17,3,2024,3,48,49
connected,DiegoPlusUltra,17,3,2024,4,13,25
disconnected,DiegoPlusUltra,17,3,2024,4,27,52
connected,DiegoPlusUltra,17,3,2024,4,28,20
disconnected,Altoemilius,17,3,2024,7,30,27
disconnected,DiegoPlusUltra,17,3,2024,7,30,28
disconnected,Saborcito,17,3,2024,7,30,47
connected,fabimontans,19,3,2024,2,22,19
connected,Saborcito,19,3,2024,2,33,59
connected,Altoemilius,19,3,2024,2,36,22
disconnected,Altoemilius,19,3,2024,2,38,12
connected,Altoemilius,19,3,2024,2,38,13
disconnected,fabimontans,19,3,2024,4,20,33
disconnected,Altoemilius,19,3,2024,4,20,34
disconnected,Saborcito,19,3,2024,4,21,51
connected,Saborcito,20,3,2024,2,45,46
connected,Altoemilius,20,3,2024,2,46,36
connected,fabimontans,20,3,2024,3,39,2
disconnected,fabimontans,20,3,2024,4,47,33
disconnected,Saborcito,20,3,2024,4,47,34
disconnected,Altoemilius,20,3,2024,4,47,34
connected,fabimontans,21,3,2024,2,15,3
connected,Saborcito,21,3,2024,2,43,36
connected,Altoemilius,21,3,2024,2,45,4
connected,DiegoPlusUltra,21,3,2024,3,33,35
disconnected,fabimontans,21,3,2024,3,51,31
disconnected,Altoemilius,21,3,2024,4,58,5
disconnected,Saborcito,21,3,2024,4,58,6
disconnected,DiegoPlusUltra,21,3,2024,4,58,6
connected,Saborcito,22,3,2024,2,32,13
connected,Altoemilius,22,3,2024,2,35,24
connected,fabimontans,22,3,2024,2,45,9
disconnected,Saborcito,22,3,2024,5,9,54
disconnected,Altoemilius,22,3,2024,5,9,54
disconnected,fabimontans,22,3,2024,5,9,56
connected,Saborcito,23,3,2024,3,15,33
connected,Altoemilius,23,3,2024,3,16,2
connected,DiegoPlusUltra,23,3,2024,5,23,2
connected,fabimontans,23,3,2024,6,10,26
disconnected,DiegoPlusUltra,23,3,2024,7,5,46
disconnected,fabimontans,23,3,2024,7,47,53
connected,fabimontans,23,3,2024,7,48,7
disconnected,Altoemilius,23,3,2024,7,49,37
disconnected,Saborcito,23,3,2024,7,49,38
disconnected,fabimontans,23,3,2024,7,49,40
connected,Altoemilius,25,3,2024,2,26,33
connected,Saborcito,25,3,2024,2,58,14
connected,DiegoPlusUltra,25,3,2024,3,49,44
disconnected,Saborcito,25,3,2024,4,47,29
disconnected,DiegoPlusUltra,25,3,2024,4,47,29
disconnected,Altoemilius,25,3,2024,4,47,29
connected,Altoemilius,26,3,2024,2,38,19
connected,Saborcito,26,3,2024,2,49,44
connected,fabimontans,26,3,2024,2,52,44
disconnected,Altoemilius,26,3,2024,4,32,18
disconnected,fabimontans,26,3,2024,4,32,18
disconnected,Saborcito,26,3,2024,4,32,19
connected,Altoemilius,27,3,2024,2,39,18
connected,Saborcito,27,3,2024,2,48,19
connected,DiegoPlusUltra,27,3,2024,3,19,3
connected,fabimontans,27,3,2024,4,41,13
disconnected,Altoemilius,27,3,2024,5,12,11
disconnected,fabimontans,27,3,2024,5,12,11
disconnected,Saborcito,27,3,2024,5,12,12
disconnected,DiegoPlusUltra,27,3,2024,5,12,12
connected,Altoemilius,28,3,2024,2,36,22
connected,Saborcito,28,3,2024,2,41,59
connected,fabimontans,28,3,2024,3,18,32
disconnected,fabimontans,28,3,2024,4,19,18
disconnected,Saborcito,28,3,2024,5,12,19
disconnected,Altoemilius,28,3,2024,5,12,19
connected,DiegoPlusUltra,29,3,2024,3,9,54
connected,Altoemilius,29,3,2024,3,10,13
disconnected,DiegoPlusUltra,29,3,2024,5,15,43
disconnected,Altoemilius,29,3,2024,5,15,44
connected,DiegoPlusUltra,30,3,2024,3,45,9
connected,Altoemilius,30,3,2024,3,45,23
disconnected,Altoemilius,30,3,2024,6,50,59
disconnected,DiegoPlusUltra,30,3,2024,6,51,1
connected,Altoemilius,30,3,2024,6,51,1
disconnected,Altoemilius,30,3,2024,6,51,5
connected,DiegoPlusUltra,1,4,2024,2,15,40
connected,Altoemilius,1,4,2024,2,16,19
connected,Saborcito,1,4,2024,2,33,49
connected,fabimontans,1,4,2024,3,21,13
disconnected,Altoemilius,1,4,2024,4,26,38
disconnected,DiegoPlusUltra,1,4,2024,4,26,39
disconnected,Saborcito,1,4,2024,4,26,39
disconnected,fabimontans,1,4,2024,4,26,39
connected,Saborcito,2,4,2024,2,37,53
disconnected,Saborcito,2,4,2024,2,49,21
connected,Saborcito,2,4,2024,2,49,21
connected,Altoemilius,2,4,2024,2,49,28
connected,fabimontans,2,4,2024,2,50,29
connected,DiegoPlusUltra,2,4,2024,3,6,29
disconnected,Altoemilius,2,4,2024,4,33,27
disconnected,fabimontans,2,4,2024,4,33,27
disconnected,Saborcito,2,4,2024,4,33,27
disconnected,DiegoPlusUltra,2,4,2024,4,33,28
connected,Saborcito,3,4,2024,2,36,38
connected,Altoemilius,3,4,2024,2,38,49
connected,fabimontans,3,4,2024,2,40,56
connected,DiegoPlusUltra,3,4,2024,3,8,52
disconnected,DiegoPlusUltra,3,4,2024,4,21,53
disconnected,fabimontans,3,4,2024,4,35,29
disconnected,Saborcito,3,4,2024,4,35,29
disconnected,Altoemilius,3,4,2024,4,35,30
connected,fabimontans,4,4,2024,2,32,22
connected,Saborcito,4,4,2024,2,37,13
connected,Altoemilius,4,4,2024,2,37,15
connected,DiegoPlusUltra,4,4,2024,2,59,48
disconnected,fabimontans,4,4,2024,4,46,48
disconnected,Altoemilius,4,4,2024,4,46,49
disconnected,Saborcito,4,4,2024,4,46,50
disconnected,DiegoPlusUltra,4,4,2024,4,46,50
connected,Saborcito,5,4,2024,2,44,55
connected,Altoemilius,5,4,2024,2,46,37
disconnected,Saborcito,5,4,2024,4,55,12
disconnected,Altoemilius,5,4,2024,4,55,12
connected,Altoemilius,6,4,2024,4,16,54
connected,Saborcito,6,4,2024,4,17,32
disconnected,Altoemilius,6,4,2024,6,14,36
disconnected,Saborcito,6,4,2024,6,14,37
connected,fabimontans,8,4,2024,1,34,19
connected,Altoemilius,8,4,2024,2,15,44
connected,Saborcito,8,4,2024,2,32,14
connected,DiegoPlusUltra,8,4,2024,2,41,13
disconnected,DiegoPlusUltra,8,4,2024,3,55,1
disconnected,Saborcito,8,4,2024,4,48,54
disconnected,Altoemilius,8,4,2024,4,48,54
disconnected,fabimontans,8,4,2024,4,48,54
connected,Altoemilius,8,4,2024,5,16,36
connected,Altoemilius,8,4,2024,5,16,38
disconnected,Altoemilius,8,4,2024,5,16,41
disconnected,Altoemilius,8,4,2024,5,16,43
offline,Altoemilius,8,4,2024,5,16,54
offline,Altoemilius,8,4,2024,5,16,55
offline,DiegoPlusUltra,8,4,2024,12,32,4
connected,fabimontans,9,4,2024,2,25,34
connected,Altoemilius,9,4,2024,2,30,51
connected,Saborcito,9,4,2024,2,41,14
disconnected,fabimontans,9,4,2024,3,11,11
connected,fabimontans,9,4,2024,3,11,42
disconnected,Altoemilius,9,4,2024,4,46,45
disconnected,fabimontans,9,4,2024,4,46,45
disconnected,Saborcito,9,4,2024,4,46,45
offline,Altoemilius,9,4,2024,21,47,50
offline,Altoemilius,9,4,2024,21,47,50
online,Altoemilius,9,4,2024,21,48,3
online,Altoemilius,9,4,2024,21,48,3
offline,Altoemilius,9,4,2024,21,52,1
offline,Altoemilius,9,4,2024,21,52,1
online,Altoemilius,9,4,2024,21,53,23
online,Altoemilius,9,4,2024,21,53,23
offline,Altoemilius,9,4,2024,21,57,36
offline,Altoemilius,9,4,2024,21,57,36
online,Altoemilius,9,4,2024,21,57,45
online,Altoemilius,9,4,2024,21,57,45
offline,Altoemilius,9,4,2024,21,58,54
offline,Altoemilius,9,4,2024,21,58,54
offline,Altoemilius,9,4,2024,23,50,28
offline,Altoemilius,9,4,2024,23,50,31
online,Altoemilius,9,4,2024,23,50,34
online,Altoemilius,9,4,2024,23,50,34
offline,Altoemilius,9,4,2024,23,54,48
offline,Altoemilius,9,4,2024,23,54,48
offline,Saborcito,10,4,2024,1,9,45
online,Altoemilius,10,4,2024,1,49,28
online,Altoemilius,10,4,2024,1,49,28
online,Saborcito,10,4,2024,2,33,10
connected,Altoemilius,10,4,2024,2,34,51
connected,Saborcito,10,4,2024,2,41,2
disconnected,Saborcito,10,4,2024,4,50,29
disconnected,Altoemilius,10,4,2024,4,50,29
offline,Altoemilius,10,4,2024,4,50,31
offline,Altoemilius,10,4,2024,4,50,31
offline,Saborcito,10,4,2024,4,51,52
online,Saborcito,10,4,2024,20,56,22
offline,Saborcito,10,4,2024,22,20,47
online,Altoemilius,11,4,2024,1,41,19
online,Altoemilius,11,4,2024,1,41,19
online,Saborcito,11,4,2024,2,0,34
offline,Saborcito,11,4,2024,2,0,48
online,Saborcito,11,4,2024,2,27,3
connected,Altoemilius,11,4,2024,2,34,46
connected,Saborcito,11,4,2024,2,49,28
connected,fabimontans,11,4,2024,3,4,40
disconnected,fabimontans,11,4,2024,4,41,41
disconnected,Altoemilius,11,4,2024,4,41,42
disconnected,Saborcito,11,4,2024,4,41,42
offline,Altoemilius,11,4,2024,4,41,45
offline,Altoemilius,11,4,2024,4,41,45
offline,Saborcito,11,4,2024,4,43,27
offline,fabimontans,11,4,2024,4,43,42
online,Altoemilius,11,4,2024,16,25,53
online,Altoemilius,11,4,2024,16,25,53
offline,Altoemilius,11,4,2024,16,28,1
offline,Altoemilius,11,4,2024,16,28,1
online,Altoemilius,11,4,2024,18,44,25
online,Altoemilius,11,4,2024,18,44,25
offline,Altoemilius,11,4,2024,18,44,33
offline,Altoemilius,11,4,2024,18,44,33
online,Saborcito,11,4,2024,21,7,45
offline,Saborcito,11,4,2024,21,53,9
online,Saborcito,12,4,2024,0,13,33
offline,Saborcito,12,4,2024,0,13,39
online,Altoemilius,12,4,2024,2,7,22
online,Altoemilius,12,4,2024,2,7,22
online,Saborcito,12,4,2024,2,33,46
connected,Altoemilius,12,4,2024,2,34,3
connected,Saborcito,12,4,2024,2,44,11
online,DiegoPlusUltra,12,4,2024,2,44,47
connected,DiegoPlusUltra,12,4,2024,2,50,20
disconnected,Altoemilius,12,4,2024,4,33,26
disconnected,Saborcito,12,4,2024,4,33,27
disconnected,DiegoPlusUltra,12,4,2024,4,33,27
offline,Altoemilius,12,4,2024,4,33,29
offline,Altoemilius,12,4,2024,4,33,29
offline,DiegoPlusUltra,12,4,2024,4,33,30
offline,Saborcito,12,4,2024,4,35,27
online,DiegoPlusUltra,12,4,2024,16,2,39
online,DiegoPlusUltra,12,4,2024,17,13,28
online,DiegoPlusUltra,12,4,2024,22,20,53
offline,DiegoPlusUltra,12,4,2024,22,28,33
online,Altoemilius,13,4,2024,1,5,48
online,Altoemilius,13,4,2024,1,5,48
offline,Altoemilius,13,4,2024,1,11,33
offline,Altoemilius,13,4,2024,1,11,33
online,fabimontans,13,4,2024,1,18,57
online,fabimontans,13,4,2024,1,54,0
online,Altoemilius,13,4,2024,1,58,0
online,Altoemilius,13,4,2024,1,58,0
online,Altoemilius,13,4,2024,2,55,40
online,Altoemilius,13,4,2024,2,55,40
connected,fabimontans,13,4,2024,3,8,14
connected,Altoemilius,13,4,2024,3,23,1
online,Saborcito,13,4,2024,3,32,3
connected,Saborcito,13,4,2024,3,33,58
disconnected,Altoemilius,13,4,2024,7,35,56
disconnected,Saborcito,13,4,2024,7,35,57
disconnected,fabimontans,13,4,2024,7,35,57
offline,Altoemilius,13,4,2024,7,35,59
offline,Altoemilius,13,4,2024,7,35,59
offline,fabimontans,13,4,2024,7,37,25
offline,Saborcito,13,4,2024,7,38,3
online,Saborcito,13,4,2024,17,7,40
online,Saborcito,13,4,2024,19,57,41
offline,Saborcito,13,4,2024,19,57,45
online,Altoemilius,13,4,2024,23,58,35
online,Altoemilius,13,4,2024,23,58,35
online,Altoemilius,14,4,2024,0,37,4
online,Altoemilius,14,4,2024,0,37,4
online,Altoemilius,14,4,2024,1,31,24
online,Altoemilius,14,4,2024,1,31,24
online,Altoemilius,14,4,2024,2,40,2
online,Altoemilius,14,4,2024,2,40,2
online,Altoemilius,14,4,2024,3,1,55
online,Altoemilius,14,4,2024,3,1,55
online,Saborcito,14,4,2024,3,43,25
connected,Saborcito,14,4,2024,3,43,30
connected,Altoemilius,14,4,2024,3,44,59
online,fabimontans,14,4,2024,5,45,19
connected,fabimontans,14,4,2024,5,46,29
disconnected,fabimontans,14,4,2024,6,57,54
disconnected,Altoemilius,14,4,2024,6,57,54
disconnected,Saborcito,14,4,2024,6,57,54
offline,Altoemilius,14,4,2024,6,57,57
offline,Altoemilius,14,4,2024,6,57,57
offline,fabimontans,14,4,2024,6,59,43
offline,Saborcito,14,4,2024,7,28,12
online,Saborcito,14,4,2024,17,28,29
offline,Saborcito,14,4,2024,19,44,48
online,Saborcito,14,4,2024,23,2,16
offline,Saborcito,14,4,2024,23,3,10
online,Altoemilius,15,4,2024,0,27,7
online,Altoemilius,15,4,2024,0,27,7
online,Altoemilius,15,4,2024,0,43,47
online,Altoemilius,15,4,2024,0,43,47
offline,Altoemilius,15,4,2024,0,51,39
offline,Altoemilius,15,4,2024,0,51,39
online,Altoemilius,15,4,2024,1,1,21
online,Altoemilius,15,4,2024,1,1,21
offline,Altoemilius,15,4,2024,1,1,51
offline,Altoemilius,15,4,2024,1,1,52
online,Altoemilius,15,4,2024,1,45,45
online,Altoemilius,15,4,2024,1,45,45
online,fabimontans,15,4,2024,2,23,15
online,Altoemilius,15,4,2024,2,32,34
online,Altoemilius,15,4,2024,2,32,34
connected,fabimontans,15,4,2024,2,36,19
connected,Altoemilius,15,4,2024,2,38,40
online,Saborcito,15,4,2024,2,41,53
connected,Saborcito,15,4,2024,2,41,58
online,DiegoPlusUltra,15,4,2024,3,29,15
connected,DiegoPlusUltra,15,4,2024,3,29,24
disconnected,fabimontans,15,4,2024,4,39,41
disconnected,DiegoPlusUltra,15,4,2024,4,39,42
disconnected,Saborcito,15,4,2024,4,39,42
disconnected,Altoemilius,15,4,2024,4,39,42
offline,Altoemilius,15,4,2024,4,39,44
offline,Altoemilius,15,4,2024,4,39,44
offline,DiegoPlusUltra,15,4,2024,4,39,45
offline,fabimontans,15,4,2024,4,41,25
offline,Saborcito,15,4,2024,4,41,35
online,Saborcito,15,4,2024,22,16,22
online,Saborcito,15,4,2024,23,15,12
offline,Saborcito,15,4,2024,23,15,18
online,Altoemilius,16,4,2024,1,36,38
online,Altoemilius,16,4,2024,1,36,38
online,Saborcito,16,4,2024,2,36,39
connected,Altoemilius,16,4,2024,2,40,42
connected,Saborcito,16,4,2024,2,41,28
online,DiegoPlusUltra,16,4,2024,2,41,48
online,fabimontans,16,4,2024,2,43,18
connected,fabimontans,16,4,2024,2,43,54
disconnected,fabimontans,16,4,2024,4,49,58
disconnected,Altoemilius,16,4,2024,4,49,58
disconnected,Saborcito,16,4,2024,4,49,59
offline,Altoemilius,16,4,2024,4,50,1
offline,Altoemilius,16,4,2024,4,50,1
offline,fabimontans,16,4,2024,4,51,32
offline,Saborcito,16,4,2024,4,52,4
online,Saborcito,16,4,2024,18,39,11
online,Saborcito,16,4,2024,19,54,19
offline,Saborcito,16,4,2024,19,57,33
online,Altoemilius,16,4,2024,22,35,52
online,Altoemilius,16,4,2024,22,35,52
offline,Altoemilius,16,4,2024,22,36,31
offline,Altoemilius,16,4,2024,22,36,31
online,Altoemilius,17,4,2024,1,33,36
online,Altoemilius,17,4,2024,1,33,36
online,Saborcito,17,4,2024,1,40,0
offline,Saborcito,17,4,2024,1,40,7
online,Saborcito,17,4,2024,2,36,47
connected,Altoemilius,17,4,2024,2,40,22
connected,Saborcito,17,4,2024,2,40,39
online,DiegoPlusUltra,17,4,2024,2,43,10
connected,DiegoPlusUltra,17,4,2024,2,43,16
online,DiegoPlusUltra,17,4,2024,4,35,19
online,DiegoPlusUltra,17,4,2024,5,2,9
disconnected,Altoemilius,17,4,2024,5,6,47
disconnected,DiegoPlusUltra,17,4,2024,5,6,48
disconnected,Saborcito,17,4,2024,5,6,48
offline,Altoemilius,17,4,2024,5,6,50
offline,Altoemilius,17,4,2024,5,6,50
offline,DiegoPlusUltra,17,4,2024,5,6,51
offline,Saborcito,17,4,2024,5,8,35
online,Altoemilius,17,4,2024,12,13,27
online,Altoemilius,17,4,2024,12,13,27
offline,Altoemilius,17,4,2024,12,16,5
offline,Altoemilius,17,4,2024,12,16,5
online,Saborcito,17,4,2024,17,14,51
online,Saborcito,17,4,2024,21,51,2
online,Saborcito,17,4,2024,22,41,15
online,Saborcito,17,4,2024,23,34,57
offline,Saborcito,17,4,2024,23,35,7
online,Altoemilius,18,4,2024,1,5,32
online,Altoemilius,18,4,2024,1,5,32
offline,Altoemilius,18,4,2024,1,5,52
offline,Altoemilius,18,4,2024,1,5,52
online,Altoemilius,18,4,2024,1,54,6
online,Altoemilius,18,4,2024,1,54,6
online,fabimontans,18,4,2024,2,41,58
connected,fabimontans,18,4,2024,2,43,29
connected,Altoemilius,18,4,2024,2,49,15
online,Saborcito,18,4,2024,2,50,29
connected,Saborcito,18,4,2024,2,50,34
disconnected,fabimontans,18,4,2024,4,46,3
disconnected,Saborcito,18,4,2024,4,46,4
disconnected,Altoemilius,18,4,2024,4,46,4
offline,Altoemilius,18,4,2024,4,46,7
offline,Altoemilius,18,4,2024,4,46,7
offline,fabimontans,18,4,2024,4,47,48
offline,Saborcito,18,4,2024,4,47,55
online,Altoemilius,18,4,2024,14,14,34
online,Altoemilius,18,4,2024,14,14,34
offline,Altoemilius,18,4,2024,14,14,39
offline,Altoemilius,18,4,2024,14,14,39
online,Saborcito,18,4,2024,15,1,48
online,Saborcito,18,4,2024,16,40,48
offline,Saborcito,18,4,2024,16,42,29
online,Saborcito,18,4,2024,20,50,37
online,Saborcito,18,4,2024,21,9,3
online,Saborcito,18,4,2024,22,51,23
online,Saborcito,19,4,2024,0,11,47
