event,username,day,month,year,hour,minute,second
offline,Saborcito,19,4,2024,0,11,51
online,Altoemilius,19,4,2024,1,42,18
online,Altoemilius,19,4,2024,1,42,18
online,Altoemilius,19,4,2024,2,25,35
online,Altoemilius,19,4,2024,2,25,35
online,Saborcito,19,4,2024,2,27,27
online,fabimontans,19,4,2024,2,35,40
connected,Saborcito,19,4,2024,2,39,11
connected,Altoemilius,19,4,2024,2,39,56
connected,fabimontans,19,4,2024,2,40,16
online,DiegoPlusUltra,19,4,2024,3,36,18
connected,DiegoPlusUltra,19,4,2024,3,36,32
online,DiegoPlusUltra,19,4,2024,4,57,19
disconnected,Saborcito,19,4,2024,4,57,20
disconnected,Altoemilius,19,4,2024,4,57,20
disconnected,fabimontans,19,4,2024,4,57,20
disconnected,DiegoPlusUltra,19,4,2024,4,57,21
offline,DiegoPlusUltra,19,4,2024,4,57,25
offline,Altoemilius,19,4,2024,4,57,27
offline,Altoemilius,19,4,2024,4,57,27
offline,fabimontans,19,4,2024,4,58,58
offline,Saborcito,19,4,2024,4,59,21
online,DiegoPlusUltra,19,4,2024,12,37,19
offline,DiegoPlusUltra,19,4,2024,12,37,23
online,fabimontans,20,4,2024,2,1,42
online,Altoemilius,20,4,2024,2,41,42
online,Altoemilius,20,4,2024,2,41,42
connected,Altoemilius,20,4,2024,3,26,43
connected,fabimontans,20,4,2024,3,27,12
online,Saborcito,20,4,2024,3,57,51
connected,Saborcito,20,4,2024,3,59,58
disconnected,Altoemilius,20,4,2024,7,6,54
disconnected,fabimontans,20,4,2024,7,6,55
disconnected,Saborcito,20,4,2024,7,6,55
offline,Altoemilius,20,4,2024,7,6,57
offline,Altoemilius,20,4,2024,7,6,57
offline,Saborcito,20,4,2024,7,8,49
offline,fabimontans,20,4,2024,7,9,2
online,Saborcito,20,4,2024,22,2,34
offline,Saborcito,20,4,2024,22,4,6
online,Saborcito,21,4,2024,20,6,58
offline,Saborcito,21,4,2024,20,7,0
online,fabimontans,22,4,2024,2,18,25
online,Altoemilius,22,4,2024,2,22,1
online,Altoemilius,22,4,2024,2,22,1
online,Saborcito,22,4,2024,2,48,12
connected,Saborcito,22,4,2024,2,48,22
online,Altoemilius,22,4,2024,2,48,47
online,Altoemilius,22,4,2024,2,48,47
connected,Altoemilius,22,4,2024,2,48,47
connected,fabimontans,22,4,2024,2,51,4
disconnected,fabimontans,22,4,2024,4,54,6
disconnected,Altoemilius,22,4,2024,4,54,6
offline,Altoemilius,22,4,2024,4,54,9
offline,Altoemilius,22,4,2024,4,54,9
disconnected,Saborcito,22,4,2024,4,54,10
offline,fabimontans,22,4,2024,4,55,44
offline,Saborcito,22,4,2024,4,57,16
online,Saborcito,22,4,2024,20,24,41
online,Saborcito,22,4,2024,20,38,23
offline,Saborcito,22,4,2024,21,23,27
online,Altoemilius,23,4,2024,2,12,58
online,Altoemilius,23,4,2024,2,12,58
online,Saborcito,23,4,2024,2,45,13
connected,Saborcito,23,4,2024,2,45,24
connected,Altoemilius,23,4,2024,2,48,10
disconnected,Saborcito,23,4,2024,5,26,14
disconnected,Altoemilius,23,4,2024,5,26,14
offline,Altoemilius,23,4,2024,5,26,17
offline,Altoemilius,23,4,2024,5,26,17
offline,Saborcito,23,4,2024,5,27,52
online,Altoemilius,23,4,2024,11,50,8
online,Altoemilius,23,4,2024,11,50,8
offline,Altoemilius,23,4,2024,11,50,15
offline,Altoemilius,23,4,2024,11,50,15
online,Saborcito,23,4,2024,16,4,18
online,Saborcito,23,4,2024,16,34,33
offline,Saborcito,23,4,2024,17,21,5
online,Saborcito,24,4,2024,2,24,23
offline,Saborcito,24,4,2024,2,24,42
online,Saborcito,24,4,2024,2,42,23
online,fabimontans,24,4,2024,3,1,29
connected,fabimontans,24,4,2024,3,1,57
online,Altoemilius,24,4,2024,3,13,2
online,Altoemilius,24,4,2024,3,13,2
online,Altoemilius,24,4,2024,3,13,55
online,Altoemilius,24,4,2024,3,13,55
connected,Altoemilius,24,4,2024,3,14,19
connected,Saborcito,24,4,2024,3,20,14
disconnected,Saborcito,24,4,2024,4,42,2
disconnected,Altoemilius,24,4,2024,4,42,3
disconnected,fabimontans,24,4,2024,4,42,3
offline,Altoemilius,24,4,2024,4,42,5
offline,Altoemilius,24,4,2024,4,42,5
offline,fabimontans,24,4,2024,4,43,57
offline,Saborcito,24,4,2024,4,46,40
offline,,24,4,2024,15,19,34
online,,24,4,2024,15,20,27
online,Saborcito,24,4,2024,15,24,53
online,Saborcito,24,4,2024,17,27,23
online,Saborcito,24,4,2024,18,48,15
offline,Saborcito,24,4,2024,19,8,28
online,Saborcito,24,4,2024,20,50,51
offline,Saborcito,24,4,2024,21,28,52
online,Altoemilius,25,4,2024,2,17,5
online,Altoemilius,25,4,2024,2,17,5
online,Saborcito,25,4,2024,2,29,38
connected,Saborcito,25,4,2024,2,35,18
offline,Altoemilius,25,4,2024,2,45,28
offline,Altoemilius,25,4,2024,2,45,28
online,Altoemilius,25,4,2024,2,45,52
online,Altoemilius,25,4,2024,2,45,52
connected,Altoemilius,25,4,2024,2,45,58
online,fabimontans,25,4,2024,2,56,51
connected,fabimontans,25,4,2024,2,57,20
disconnected,Altoemilius,25,4,2024,4,51,26
disconnected,fabimontans,25,4,2024,4,51,27
disconnected,Saborcito,25,4,2024,4,51,27
offline,Altoemilius,25,4,2024,4,51,29
offline,Altoemilius,25,4,2024,4,51,29
offline,fabimontans,25,4,2024,4,53,12
offline,Saborcito,25,4,2024,4,53,21
online,Altoemilius,25,4,2024,14,14,36
online,Altoemilius,25,4,2024,14,14,36
offline,Altoemilius,25,4,2024,14,15,8
offline,Altoemilius,25,4,2024,14,15,8
online,Saborcito,25,4,2024,14,15,56
offline,Saborcito,25,4,2024,14,32,25
online,Saborcito,25,4,2024,20,20,18
online,Saborcito,25,4,2024,20,37,25
online,Saborcito,25,4,2024,21,46,10
offline,Saborcito,25,4,2024,21,56,22
online,Saborcito,26,4,2024,2,2,54
offline,Saborcito,26,4,2024,2,2,55
online,Altoemilius,26,4,2024,2,12,59
online,Altoemilius,26,4,2024,2,12,59
online,Saborcito,26,4,2024,2,40,44
connected,Altoemilius,26,4,2024,2,45,5
connected,Saborcito,26,4,2024,2,54,10
online,fabimontans,26,4,2024,3,12,56
connected,fabimontans,26,4,2024,3,14,27
disconnected,fabimontans,26,4,2024,4,52,43
disconnected,Altoemilius,26,4,2024,4,52,44
disconnected,Saborcito,26,4,2024,4,52,44
offline,Altoemilius,26,4,2024,4,52,46
offline,Altoemilius,26,4,2024,4,52,46
offline,fabimontans,26,4,2024,4,54,11
offline,Saborcito,26,4,2024,4,55,43
online,fabimontans,27,4,2024,2,28,10
online,Altoemilius,27,4,2024,2,30,31
online,Altoemilius,27,4,2024,2,30,31
online,Saborcito,27,4,2024,2,48,8
online,Altoemilius,27,4,2024,3,0,5
online,Altoemilius,27,4,2024,3,0,5
connected,Saborcito,27,4,2024,3,0,17
connected,Altoemilius,27,4,2024,3,14,39
connected,fabimontans,27,4,2024,3,21,14
online,DiegoPlusUltra,27,4,2024,3,32,47
connected,DiegoPlusUltra,27,4,2024,3,41,41
disconnected,fabimontans,27,4,2024,5,15,27
offline,fabimontans,27,4,2024,5,16,58
disconnected,DiegoPlusUltra,27,4,2024,5,50,45
offline,DiegoPlusUltra,27,4,2024,5,50,47
disconnected,Altoemilius,27,4,2024,6,52,29
offline,Altoemilius,27,4,2024,6,52,32
offline,Altoemilius,27,4,2024,6,52,33
disconnected,Saborcito,27,4,2024,7,5,0
offline,Saborcito,27,4,2024,7,5,0
offline,,27,4,2024,20,37,43
online,,27,4,2024,20,46,12
online,Altoemilius,27,4,2024,21,33,39
online,Altoemilius,27,4,2024,21,33,39
offline,Altoemilius,27,4,2024,21,40,19
offline,Altoemilius,27,4,2024,21,40,19
online,Saborcito,27,4,2024,22,47,44
offline,Saborcito,27,4,2024,22,47,51
online,fabimontans,28,4,2024,2,16,38
offline,fabimontans,28,4,2024,5,15,18
online,Saborcito,28,4,2024,23,39,45
offline,Saborcito,28,4,2024,23,44,16
online,Altoemilius,29,4,2024,1,56,54
online,Altoemilius,29,4,2024,1,56,54
online,Saborcito,29,4,2024,2,17,55
online,Altoemilius,29,4,2024,2,20,13
online,Altoemilius,29,4,2024,2,20,13
connected,Altoemilius,29,4,2024,2,38,49
online,fabimontans,29,4,2024,2,41,58
connected,fabimontans,29,4,2024,2,42,6
connected,Saborcito,29,4,2024,2,42,49
disconnected,fabimontans,29,4,2024,4,39,51
disconnected,Altoemilius,29,4,2024,4,39,51
disconnected,Saborcito,29,4,2024,4,39,51
offline,Altoemilius,29,4,2024,4,39,54
offline,Altoemilius,29,4,2024,4,39,54
offline,fabimontans,29,4,2024,4,41,32
offline,Saborcito,29,4,2024,4,41,49
online,Saborcito,29,4,2024,22,38,54
offline,Saborcito,29,4,2024,22,40,53
online,fabimontans,30,4,2024,2,14,16
online,Altoemilius,30,4,2024,2,18,57
online,Altoemilius,30,4,2024,2,18,57
online,Saborcito,30,4,2024,2,21,50
connected,fabimontans,30,4,2024,2,29,59
connected,Altoemilius,30,4,2024,2,33,55
connected,Saborcito,30,4,2024,2,35,15
disconnected,Altoemilius,30,4,2024,4,36,44
disconnected,fabimontans,30,4,2024,4,36,44
disconnected,Saborcito,30,4,2024,4,36,44
offline,Altoemilius,30,4,2024,4,36,47
offline,Altoemilius,30,4,2024,4,36,47
offline,Saborcito,30,4,2024,4,38,25
offline,fabimontans,30,4,2024,4,38,29
offline,,30,4,2024,13,52,0
online,,30,4,2024,13,59,6
offline,,30,4,2024,18,58,13
online,,30,4,2024,19,9,37
offline,,30,4,2024,19,17,9
offline,,30,4,2024,19,19,10
online,,30,4,2024,19,21,37
online,,30,4,2024,19,42,39
offline,,30,4,2024,19,44,39
online,,30,4,2024,20,4,50
offline,,30,4,2024,20,6,50
online,,30,4,2024,20,16,56
offline,,30,4,2024,21,4,47
online,,30,4,2024,21,12,16
offline,,30,4,2024,22,39,18
online,,30,4,2024,22,48,31
offline,,30,4,2024,23,47,23
online,,30,4,2024,23,50,5
online,Saborcito,1,5,2024,1,7,36
offline,Saborcito,1,5,2024,1,7,41
online,fabimontans,1,5,2024,2,7,21
online,Saborcito,1,5,2024,2,36,25
offline,Saborcito,1,5,2024,2,36,34
online,Saborcito,1,5,2024,2,50,31
connected,Saborcito,1,5,2024,2,56,28
connected,fabimontans,1,5,2024,2,59,37
online,DiegoPlusUltra,1,5,2024,3,10,55
connected,DiegoPlusUltra,1,5,2024,3,17,13
offline,Saborcito,1,5,2024,3,33,33
disconnected,Saborcito,1,5,2024,3,33,33
online,Saborcito,1,5,2024,3,33,41
connected,Saborcito,1,5,2024,3,33,41
online,DiegoPlusUltra,1,5,2024,3,35,19
online,Altoemilius,1,5,2024,4,27,40
online,Altoemilius,1,5,2024,4,27,40
online,Altoemilius,1,5,2024,4,28,7
online,Altoemilius,1,5,2024,4,28,7
connected,Altoemilius,1,5,2024,4,28,14
disconnected,Saborcito,1,5,2024,5,1,11
connected,Saborcito,1,5,2024,5,1,14
disconnected,Saborcito,1,5,2024,5,1,18
offline,Saborcito,1,5,2024,5,3,8
disconnected,DiegoPlusUltra,1,5,2024,5,8,6
offline,DiegoPlusUltra,1,5,2024,5,8,6
online,DiegoPlusUltra,1,5,2024,5,8,50
connected,DiegoPlusUltra,1,5,2024,5,8,55
disconnected,fabimontans,1,5,2024,5,47,17
disconnected,Altoemilius,1,5,2024,5,47,19
disconnected,DiegoPlusUltra,1,5,2024,5,47,19
offline,DiegoPlusUltra,1,5,2024,5,47,22
offline,Altoemilius,1,5,2024,5,47,22
offline,Altoemilius,1,5,2024,5,47,22
offline,fabimontans,1,5,2024,5,49,10
offline,,1,5,2024,14,20,51
online,,1,5,2024,14,28,42
online,Saborcito,1,5,2024,14,41,1
offline,Saborcito,1,5,2024,15,10,0
online,Saborcito,2,5,2024,0,54,2
offline,Saborcito,2,5,2024,0,54,15
online,Altoemilius,2,5,2024,1,56,50
online,Altoemilius,2,5,2024,1,56,50
online,fabimontans,2,5,2024,2,6,27
online,fabimontans,2,5,2024,2,23,35
online,Saborcito,2,5,2024,2,40,51
online,fabimontans,2,5,2024,2,42,32
connected,fabimontans,2,5,2024,2,43,31
connected,Altoemilius,2,5,2024,2,45,10
connected,Saborcito,2,5,2024,2,47,51
online,DiegoPlusUltra,2,5,2024,3,1,21
connected,DiegoPlusUltra,2,5,2024,3,1,36
disconnected,Saborcito,2,5,2024,5,9,25
disconnected,fabimontans,2,5,2024,5,9,25
disconnected,DiegoPlusUltra,2,5,2024,5,9,26
disconnected,Altoemilius,2,5,2024,5,9,26
offline,Altoemilius,2,5,2024,5,9,28
offline,DiegoPlusUltra,2,5,2024,5,9,29
offline,fabimontans,2,5,2024,5,11,15
offline,Saborcito,2,5,2024,5,11,19
online,Altoemilius,2,5,2024,16,9,49
offline,Altoemilius,2,5,2024,16,9,50
online,Saborcito,3,5,2024,1,39,52
offline,Saborcito,3,5,2024,1,40,50
online,fabimontans,3,5,2024,1,48,30
online,fabimontans,3,5,2024,2,17,17
online,Altoemilius,3,5,2024,2,19,6
online,fabimontans,3,5,2024,2,29,22
connected,fabimontans,3,5,2024,2,29,25
connected,Altoemilius,3,5,2024,2,31,21
online,Saborcito,3,5,2024,2,48,57
connected,Saborcito,3,5,2024,2,49,19
disconnected,fabimontans,3,5,2024,4,47,57
disconnected,Altoemilius,3,5,2024,4,47,58
disconnected,Saborcito,3,5,2024,4,47,58
offline,Altoemilius,3,5,2024,4,48,1
offline,fabimontans,3,5,2024,4,49,41
offline,Saborcito,3,5,2024,4,50,6
online,Altoemilius,3,5,2024,14,55,50
offline,Altoemilius,3,5,2024,14,58,0
online,Saborcito,3,5,2024,16,44,16
offline,Saborcito,3,5,2024,17,6,47
online,Saborcito,4,5,2024,1,45,9
offline,Saborcito,4,5,2024,1,45,22
online,fabimontans,4,5,2024,2,24,35
online,Altoemilius,4,5,2024,2,36,7
online,Altoemilius,4,5,2024,2,36,40
online,Altoemilius,4,5,2024,2,42,2
online,Saborcito,4,5,2024,2,49,34
connected,fabimontans,4,5,2024,2,49,50
connected,Altoemilius,4,5,2024,2,56,56
connected,Saborcito,4,5,2024,3,0,40
disconnected,fabimontans,4,5,2024,3,24,1
offline,fabimontans,4,5,2024,3,25,36
online,DiegoPlusUltra,4,5,2024,3,55,44
online,DiegoPlusUltra,4,5,2024,4,16,1
online,fabimontans,4,5,2024,4,44,4
connected,fabimontans,4,5,2024,4,44,47
disconnected,Saborcito,4,5,2024,7,24,52
disconnected,Altoemilius,4,5,2024,7,24,52
disconnected,fabimontans,4,5,2024,7,24,52
offline,Altoemilius,4,5,2024,7,24,54
offline,fabimontans,4,5,2024,7,26,41
offline,Saborcito,4,5,2024,7,29,22
online,Saborcito,5,5,2024,1,31,11
offline,Saborcito,5,5,2024,1,31,45
offline,Saborcito,5,5,2024,1,32,43
online,Saborcito,5,5,2024,1,32,43
online,Altoemilius,5,5,2024,2,27,57
online,Altoemilius,5,5,2024,2,48,26
online,fabimontans,5,5,2024,3,2,55
online,Altoemilius,5,5,2024,3,47,35
online,Saborcito,5,5,2024,3,49,19
online,fabimontans,5,5,2024,3,50,14
connected,Saborcito,5,5,2024,3,50,44
connected,fabimontans,5,5,2024,3,51,12
connected,Altoemilius,5,5,2024,3,53,12
online,DiegoPlusUltra,5,5,2024,4,29,2
online,DiegoPlusUltra,5,5,2024,4,38,52
connected,DiegoPlusUltra,5,5,2024,4,39,0
online,DiegoPlusUltra,5,5,2024,5,0,20
disconnected,fabimontans,5,5,2024,7,18,4
offline,fabimontans,5,5,2024,7,19,45
disconnected,Saborcito,5,5,2024,7,30,11
disconnected,Altoemilius,5,5,2024,7,30,11
disconnected,DiegoPlusUltra,5,5,2024,7,30,12
offline,Altoemilius,5,5,2024,7,30,13
offline,DiegoPlusUltra,5,5,2024,7,30,15
offline,Saborcito,5,5,2024,7,31,55
online,Saborcito,5,5,2024,17,49,34
offline,Saborcito,5,5,2024,17,50,0
online,Altoemilius,5,5,2024,22,3,56
offline,Altoemilius,5,5,2024,22,3,59
online,DiegoPlusUltra,5,5,2024,23,27,14
online,Saborcito,5,5,2024,23,52,14
offline,Saborcito,5,5,2024,23,52,21
offline,DiegoPlusUltra,6,5,2024,0,16,42
online,fabimontans,6,5,2024,0,16,46
online,Altoemilius,6,5,2024,1,6,48
online,Altoemilius,6,5,2024,1,40,33
online,fabimontans,6,5,2024,2,9,34
connected,fabimontans,6,5,2024,2,12,27
connected,Altoemilius,6,5,2024,2,25,27
online,Saborcito,6,5,2024,2,38,58
connected,Saborcito,6,5,2024,2,39,30
online,DiegoPlusUltra,6,5,2024,3,22,46
connected,DiegoPlusUltra,6,5,2024,3,22,52
disconnected,fabimontans,6,5,2024,4,44,36
disconnected,Altoemilius,6,5,2024,4,44,37
disconnected,DiegoPlusUltra,6,5,2024,4,44,37
disconnected,Saborcito,6,5,2024,4,44,38
offline,Altoemilius,6,5,2024,4,44,40
offline,DiegoPlusUltra,6,5,2024,4,44,41
offline,Saborcito,6,5,2024,4,46,31
offline,fabimontans,6,5,2024,4,46,35
online,Saborcito,6,5,2024,22,35,52
offline,Saborcito,6,5,2024,22,40,37
online,Saborcito,7,5,2024,2,14,50
online,Altoemilius,7,5,2024,2,23,17
offline,Saborcito,7,5,2024,2,38,57
offline,Altoemilius,7,5,2024,2,43,18
online,Altoemilius,8,5,2024,1,1,44
online,Altoemilius,8,5,2024,1,17,23
online,Altoemilius,8,5,2024,1,33,33
online,fabimontans,8,5,2024,1,57,0
online,Saborcito,8,5,2024,2,15,44
connected,Saborcito,8,5,2024,2,37,53
online,Saborcito,8,5,2024,2,37,53
connected,Altoemilius,8,5,2024,2,39,38
connected,fabimontans,8,5,2024,2,58,21
disconnected,Altoemilius,8,5,2024,4,13,42
offline,Altoemilius,8,5,2024,4,13,42
online,Altoemilius,8,5,2024,4,14,52
connected,Altoemilius,8,5,2024,4,15,26
disconnected,Altoemilius,8,5,2024,4,27,25
disconnected,fabimontans,8,5,2024,4,27,25
disconnected,Saborcito,8,5,2024,4,27,27
offline,Altoemilius,8,5,2024,4,27,28
offline,fabimontans,8,5,2024,4,29,25
offline,Saborcito,8,5,2024,4,31,49
online,Altoemilius,9,5,2024,1,35,33
offline,Altoemilius,9,5,2024,1,35,40
online,Altoemilius,9,5,2024,1,51,57
online,Saborcito,9,5,2024,2,27,25
online,Altoemilius,9,5,2024,2,34,17
connected,Altoemilius,9,5,2024,2,34,25
connected,Saborcito,9,5,2024,2,45,44
disconnected,Altoemilius,9,5,2024,4,56,36
disconnected,Saborcito,9,5,2024,4,56,36
offline,Altoemilius,9,5,2024,4,56,39
offline,Saborcito,9,5,2024,4,58,0
online,Saborcito,10,5,2024,2,15,54
online,fabimontans,10,5,2024,2,43,53
online,Saborcito,10,5,2024,2,49,55
offline,Saborcito,10,5,2024,2,56,12
online,Saborcito,10,5,2024,2,56,45
connected,Saborcito,10,5,2024,3,4,36
connected,fabimontans,10,5,2024,3,5,12
online,Altoemilius,10,5,2024,3,5,20
connected,Altoemilius,10,5,2024,3,5,42
online,DiegoPlusUltra,10,5,2024,4,40,24
disconnected,Saborcito,10,5,2024,4,59,51
disconnected,Altoemilius,10,5,2024,4,59,51
disconnected,fabimontans,10,5,2024,4,59,52
offline,Altoemilius,10,5,2024,4,59,53
offline,fabimontans,10,5,2024,5,1,46
offline,Saborcito,10,5,2024,5,2,6
online,Saborcito,11,5,2024,0,57,41
offline,Saborcito,11,5,2024,0,57,57
online,Altoemilius,11,5,2024,2,45,47
online,Altoemilius,11,5,2024,2,45,54
online,Saborcito,11,5,2024,2,56,0
online,DiegoPlusUltra,11,5,2024,3,4,34
online,Altoemilius,11,5,2024,3,8,30
connected,DiegoPlusUltra,11,5,2024,3,9,13
connected,Altoemilius,11,5,2024,3,11,26
connected,Saborcito,11,5,2024,3,27,9
online,DiegoPlusUltra,11,5,2024,3,28,40
online,DiegoPlusUltra,11,5,2024,3,54,46
disconnected,DiegoPlusUltra,11,5,2024,6,47,3
disconnected,Saborcito,11,5,2024,6,47,3
disconnected,Altoemilius,11,5,2024,6,47,3
offline,Altoemilius,11,5,2024,6,47,5
offline,DiegoPlusUltra,11,5,2024,6,47,7
offline,Saborcito,11,5,2024,6,48,45
online,Saborcito,11,5,2024,21,57,59
offline,Saborcito,11,5,2024,21,58,52
online,fabimontans,12,5,2024,2,40,3
offline,fabimontans,12,5,2024,3,12,7
online,Saborcito,12,5,2024,6,28,2
offline,Saborcito,12,5,2024,6,28,4
online,Saborcito,12,5,2024,19,59,10
offline,Saborcito,12,5,2024,19,59,27
online,Saborcito,12,5,2024,23,1,30
offline,Saborcito,12,5,2024,23,1,44
online,Saborcito,13,5,2024,0,26,33
offline,Saborcito,13,5,2024,0,26,38
online,Altoemilius,13,5,2024,1,55,39
online,DiegoPlusUltra,13,5,2024,2,26,38
connected,Altoemilius,13,5,2024,2,28,3
