event,username,day,month,year,hour,minute,second
connected,DiegoPlusUltra,13,5,2024,2,28,55
online,fabimontans,13,5,2024,2,35,49
connected,fabimontans,13,5,2024,2,39,15
online,DiegoPlusUltra,13,5,2024,2,40,16
online,Saborcito,13,5,2024,2,56,29
connected,Saborcito,13,5,2024,2,57,3
disconnected,fabimontans,13,5,2024,4,42,1
disconnected,Altoemilius,13,5,2024,4,42,1
disconnected,DiegoPlusUltra,13,5,2024,4,42,2
disconnected,Saborcito,13,5,2024,4,42,3
offline,Altoemilius,13,5,2024,4,42,4
offline,DiegoPlusUltra,13,5,2024,4,42,6
offline,fabimontans,13,5,2024,4,43,42
offline,Saborcito,13,5,2024,4,43,56
online,Saborcito,13,5,2024,21,51,31
offline,Saborcito,13,5,2024,21,53,14
online,DiegoPlusUltra,15,5,2024,2,23,56
online,fabimontans,15,5,2024,2,43,10
offline,fabimontans,15,5,2024,3,44,49
online,Altoemilius,16,5,2024,0,39,36
online,Altoemilius,16,5,2024,2,9,20
online,Altoemilius,16,5,2024,2,33,35
online,Altoemilius,16,5,2024,2,36,26
online,Altoemilius,16,5,2024,2,37,23
online,Altoemilius,16,5,2024,2,38,25
online,Altoemilius,16,5,2024,2,38,48
online,Saborcito,16,5,2024,2,49,37
online,fabimontans,16,5,2024,2,50,1
online,Altoemilius,16,5,2024,2,50,7
connected,Altoemilius,16,5,2024,2,50,12
connected,fabimontans,16,5,2024,2,50,29
connected,Saborcito,16,5,2024,2,53,20
disconnected,Saborcito,16,5,2024,2,54,32
connected,Saborcito,16,5,2024,2,54,33
disconnected,fabimontans,16,5,2024,4,36,8
disconnected,Saborcito,16,5,2024,4,36,9
disconnected,Altoemilius,16,5,2024,4,36,9
offline,Altoemilius,16,5,2024,4,36,11
offline,fabimontans,16,5,2024,4,37,41
offline,Saborcito,16,5,2024,4,37,47
online,Altoemilius,16,5,2024,14,24,36
online,Altoemilius,16,5,2024,14,25,39
online,Saborcito,16,5,2024,19,31,37
online,Saborcito,16,5,2024,20,28,27
offline,Saborcito,16,5,2024,20,49,41
online,Saborcito,17,5,2024,2,10,2
offline,Saborcito,17,5,2024,2,10,20
online,Altoemilius,17,5,2024,2,33,48
online,Saborcito,17,5,2024,2,42,59
connected,Saborcito,17,5,2024,2,53,40
connected,Altoemilius,17,5,2024,3,5,11
online,fabimontans,17,5,2024,3,14,41
connected,fabimontans,17,5,2024,3,15,14
disconnected,Saborcito,17,5,2024,4,50,11
disconnected,Altoemilius,17,5,2024,4,50,11
disconnected,fabimontans,17,5,2024,4,50,11
offline,Altoemilius,17,5,2024,4,50,14
offline,Saborcito,17,5,2024,4,51,47
offline,fabimontans,17,5,2024,4,52,5
online,Altoemilius,18,5,2024,1,32,4
online,Altoemilius,18,5,2024,1,52,48
online,Altoemilius,18,5,2024,2,3,25
online,Altoemilius,18,5,2024,2,3,29
online,Saborcito,18,5,2024,2,11,44
offline,Saborcito,18,5,2024,2,11,51
online,Altoemilius,18,5,2024,2,33,8
online,Altoemilius,18,5,2024,2,36,46
online,DiegoPlusUltra,18,5,2024,3,5,53
online,Saborcito,18,5,2024,3,10,8
connected,Altoemilius,18,5,2024,3,15,34
connected,Saborcito,18,5,2024,3,27,14
online,DiegoPlusUltra,18,5,2024,4,1,13
online,DiegoPlusUltra,18,5,2024,4,1,20
connected,DiegoPlusUltra,18,5,2024,4,3,23
disconnected,Altoemilius,18,5,2024,5,45,54
disconnected,Saborcito,18,5,2024,5,45,55
disconnected,DiegoPlusUltra,18,5,2024,5,45,55
offline,Altoemilius,18,5,2024,5,45,57
offline,DiegoPlusUltra,18,5,2024,5,46,7
offline,Saborcito,18,5,2024,5,46,23
online,Saborcito,18,5,2024,17,56,24
offline,Saborcito,18,5,2024,17,57,0
online,Saborcito,18,5,2024,23,19,2
offline,Saborcito,18,5,2024,23,20,3
online,fabimontans,19,5,2024,3,1,32
offline,fabimontans,19,5,2024,3,5,15
online,Saborcito,19,5,2024,19,19,5
offline,Saborcito,19,5,2024,19,19,25
online,Altoemilius,20,5,2024,1,29,55
online,DiegoPlusUltra,20,5,2024,2,0,2
online,DiegoPlusUltra,20,5,2024,2,0,51
online,DiegoPlusUltra,20,5,2024,2,7,16
online,DiegoPlusUltra,20,5,2024,2,13,54
online,DiegoPlusUltra,20,5,2024,2,53,43
online,fabimontans,20,5,2024,3,11,23
online,DiegoPlusUltra,20,5,2024,3,23,20
offline,fabimontans,20,5,2024,3,23,31
online,DiegoPlusUltra,20,5,2024,4,2,26
online,DiegoPlusUltra,20,5,2024,4,43,34
online,Saborcito,20,5,2024,22,58,56
online,Saborcito,20,5,2024,23,26,27
offline,Saborcito,20,5,2024,23,35,51
online,Saborcito,21,5,2024,1,58,20
offline,Saborcito,21,5,2024,1,58,24
online,Altoemilius,21,5,2024,2,27,21
online,DiegoPlusUltra,21,5,2024,2,36,13
online,Saborcito,21,5,2024,2,46,36
connected,Saborcito,21,5,2024,2,47,56
connected,Altoemilius,21,5,2024,2,48,8
online,DiegoPlusUltra,21,5,2024,2,48,15
online,DiegoPlusUltra,21,5,2024,2,52,33
connected,DiegoPlusUltra,21,5,2024,2,52,56
online,fabimontans,21,5,2024,3,27,51
offline,fabimontans,21,5,2024,3,30,54
disconnected,Altoemilius,21,5,2024,4,51,50
disconnected,Saborcito,21,5,2024,4,51,51
disconnected,DiegoPlusUltra,21,5,2024,4,51,51
offline,Altoemilius,21,5,2024,4,51,53
offline,DiegoPlusUltra,21,5,2024,4,51,54
offline,Saborcito,21,5,2024,4,53,22
online,Saborcito,22,5,2024,1,26,21
offline,Saborcito,22,5,2024,1,51,46
online,Saborcito,22,5,2024,1,51,59
offline,Saborcito,22,5,2024,1,52,4
online,Altoemilius,22,5,2024,2,18,59
online,Saborcito,22,5,2024,2,34,19
online,DiegoPlusUltra,22,5,2024,2,49,40
connected,DiegoPlusUltra,22,5,2024,2,50,51
connected,Altoemilius,22,5,2024,2,51,46
connected,Saborcito,22,5,2024,2,55,57
online,DiegoPlusUltra,22,5,2024,3,6,15
disconnected,Saborcito,22,5,2024,4,55,6
disconnected,Altoemilius,22,5,2024,4,55,6
disconnected,DiegoPlusUltra,22,5,2024,4,55,7
offline,Altoemilius,22,5,2024,4,55,10
offline,DiegoPlusUltra,22,5,2024,4,55,10
offline,Saborcito,22,5,2024,4,56,34
online,Altoemilius,23,5,2024,1,44,1
online,Saborcito,23,5,2024,1,52,54
offline,Saborcito,23,5,2024,1,53,0
online,Saborcito,23,5,2024,2,22,55
connected,Altoemilius,23,5,2024,2,35,14
online,fabimontans,23,5,2024,2,43,27
connected,Saborcito,23,5,2024,2,43,34
connected,fabimontans,23,5,2024,2,43,51
disconnected,fabimontans,23,5,2024,4,41,36
disconnected,Altoemilius,23,5,2024,4,41,37
disconnected,Saborcito,23,5,2024,4,41,37
offline,Altoemilius,23,5,2024,4,41,40
offline,fabimontans,23,5,2024,4,43,20
offline,Saborcito,23,5,2024,4,43,35
online,fabimontans,24,5,2024,1,51,14
online,Altoemilius,24,5,2024,2,2,26
connected,fabimontans,24,5,2024,2,28,17
online,Saborcito,24,5,2024,2,33,53
online,Altoemilius,24,5,2024,2,40,11
connected,Altoemilius,24,5,2024,2,43,53
connected,Saborcito,24,5,2024,2,53,21
online,DiegoPlusUltra,24,5,2024,3,0,34
connected,DiegoPlusUltra,24,5,2024,3,1,8
disconnected,fabimontans,24,5,2024,4,18,48
offline,fabimontans,24,5,2024,4,20,16
online,DiegoPlusUltra,24,5,2024,4,34,33
disconnected,Saborcito,24,5,2024,4,41,52
disconnected,DiegoPlusUltra,24,5,2024,4,41,53
disconnected,Altoemilius,24,5,2024,4,41,53
offline,Altoemilius,24,5,2024,4,41,55
offline,DiegoPlusUltra,24,5,2024,4,41,57
offline,Saborcito,24,5,2024,4,43,50
online,Altoemilius,24,5,2024,14,37,2
offline,Altoemilius,24,5,2024,15,7,43
online,Altoemilius,24,5,2024,22,59,32
offline,Altoemilius,24,5,2024,23,3,23
online,Altoemilius,25,5,2024,2,10,23
online,fabimontans,25,5,2024,2,20,48
online,Altoemilius,25,5,2024,2,31,55
online,Altoemilius,25,5,2024,2,33,18
offline,Altoemilius,25,5,2024,2,44,1
online,Altoemilius,25,5,2024,2,44,34
connected,fabimontans,25,5,2024,3,6,22
connected,Altoemilius,25,5,2024,3,13,11
online,Saborcito,25,5,2024,3,14,29
connected,Saborcito,25,5,2024,3,16,45
online,DiegoPlusUltra,25,5,2024,5,17,51
connected,DiegoPlusUltra,25,5,2024,5,27,47
disconnected,fabimontans,25,5,2024,5,45,1
offline,fabimontans,25,5,2024,5,46,42
disconnected,Altoemilius,25,5,2024,6,31,41
disconnected,Saborcito,25,5,2024,6,31,42
disconnected,DiegoPlusUltra,25,5,2024,6,31,42
offline,Altoemilius,25,5,2024,6,31,45
offline,DiegoPlusUltra,25,5,2024,6,31,46
offline,Saborcito,25,5,2024,6,32,10
online,Saborcito,25,5,2024,21,43,37
offline,Saborcito,25,5,2024,21,44,16
online,Altoemilius,26,5,2024,5,31,6
online,Saborcito,26,5,2024,18,4,19
online,Saborcito,26,5,2024,19,59,25
offline,Saborcito,26,5,2024,20,0,48
online,Saborcito,26,5,2024,20,11,2
offline,Saborcito,26,5,2024,20,11,58
online,fabimontans,27,5,2024,0,14,21
online,Altoemilius,27,5,2024,1,55,8
online,DiegoPlusUltra,27,5,2024,2,22,52
online,Saborcito,27,5,2024,2,43,56
connected,fabimontans,27,5,2024,2,45,9
connected,Altoemilius,27,5,2024,2,48,45
connected,Saborcito,27,5,2024,2,50,34
connected,DiegoPlusUltra,27,5,2024,2,58,31
disconnected,fabimontans,27,5,2024,4,29,57
disconnected,DiegoPlusUltra,27,5,2024,4,29,58
disconnected,Altoemilius,27,5,2024,4,29,59
disconnected,Saborcito,27,5,2024,4,29,59
offline,Altoemilius,27,5,2024,4,30,1
offline,DiegoPlusUltra,27,5,2024,4,30,2
offline,Saborcito,27,5,2024,4,30,20
offline,fabimontans,27,5,2024,4,31,22
online,Altoemilius,27,5,2024,15,22,29
offline,Altoemilius,27,5,2024,15,22,31
online,Saborcito,27,5,2024,20,25,19
online,Saborcito,27,5,2024,20,44,47
offline,Saborcito,27,5,2024,20,45,11
online,Altoemilius,28,5,2024,1,42,2
online,Saborcito,28,5,2024,1,50,54
online,Altoemilius,28,5,2024,2,14,32
connected,Altoemilius,28,5,2024,2,41,1
connected,Saborcito,28,5,2024,2,51,27
online,fabimontans,28,5,2024,3,17,13
connected,fabimontans,28,5,2024,3,17,42
disconnected,Saborcito,28,5,2024,4,56,43
disconnected,fabimontans,28,5,2024,4,56,43
disconnected,Altoemilius,28,5,2024,4,56,43
offline,Altoemilius,28,5,2024,4,56,46
offline,fabimontans,28,5,2024,4,58,35
offline,Saborcito,28,5,2024,4,58,48
online,Altoemilius,28,5,2024,19,43,41
offline,Altoemilius,28,5,2024,19,43,45
online,fabimontans,28,5,2024,22,43,15
online,Saborcito,29,5,2024,2,5,2
connected,fabimontans,29,5,2024,2,8,31
online,Altoemilius,29,5,2024,2,32,0
online,Altoemilius,29,5,2024,2,34,36
connected,Altoemilius,29,5,2024,2,48,13
connected,Saborcito,29,5,2024,2,53,0
disconnected,fabimontans,29,5,2024,4,37,20
disconnected,Altoemilius,29,5,2024,4,37,21
disconnected,Saborcito,29,5,2024,4,37,24
offline,Altoemilius,29,5,2024,4,37,24
offline,fabimontans,29,5,2024,4,38,51
offline,Saborcito,29,5,2024,4,43,54
online,Altoemilius,29,5,2024,14,42,59
offline,Altoemilius,29,5,2024,14,44,50
online,Saborcito,29,5,2024,19,55,56
online,Saborcito,29,5,2024,20,44,52
offline,Saborcito,29,5,2024,22,2,2
online,Saborcito,30,5,2024,1,58,58
offline,Saborcito,30,5,2024,2,9,30
online,Saborcito,30,5,2024,2,26,19
offline,Saborcito,30,5,2024,2,26,43
online,Altoemilius,30,5,2024,2,42,23
online,Saborcito,30,5,2024,2,45,14
connected,Altoemilius,30,5,2024,2,50,26
connected,Saborcito,30,5,2024,2,56,22
online,fabimontans,30,5,2024,3,35,23
connected,fabimontans,30,5,2024,3,36,2
disconnected,fabimontans,30,5,2024,4,49,32
disconnected,Altoemilius,30,5,2024,4,49,32
disconnected,Saborcito,30,5,2024,4,49,32
offline,Altoemilius,30,5,2024,4,49,35
offline,fabimontans,30,5,2024,4,51,11
offline,Saborcito,30,5,2024,4,56,56
online,Altoemilius,30,5,2024,14,55,1
offline,Altoemilius,30,5,2024,14,55,13
online,Saborcito,30,5,2024,20,7,54
online,Saborcito,30,5,2024,21,10,18
offline,Saborcito,30,5,2024,22,48,7
online,Saborcito,31,5,2024,2,8,21
offline,Saborcito,31,5,2024,2,9,54
online,Altoemilius,31,5,2024,2,18,46
online,fabimontans,31,5,2024,2,36,40
connected,fabimontans,31,5,2024,2,45,51
connected,Altoemilius,31,5,2024,2,51,7
online,DiegoPlusUltra,31,5,2024,2,52,34
connected,DiegoPlusUltra,31,5,2024,2,52,40
online,Saborcito,31,5,2024,2,56,54
connected,Saborcito,31,5,2024,2,57,35
disconnected,fabimontans,31,5,2024,4,27,29
offline,fabimontans,31,5,2024,4,29,9
disconnected,Saborcito,31,5,2024,5,11,43
disconnected,DiegoPlusUltra,31,5,2024,5,11,44
disconnected,Altoemilius,31,5,2024,5,11,44
offline,Altoemilius,31,5,2024,5,11,47
offline,DiegoPlusUltra,31,5,2024,5,11,48
offline,Saborcito,31,5,2024,5,13,50
online,Saborcito,31,5,2024,20,51,47
online,Saborcito,31,5,2024,21,56,46
offline,Saborcito,31,5,2024,22,23,1
online,DiegoPlusUltra,1,6,2024,2,31,24
online,DiegoPlusUltra,1,6,2024,3,17,1
online,Altoemilius,1,6,2024,3,23,32
online,fabimontans,2,6,2024,2,22,33
online,DiegoPlusUltra,2,6,2024,3,52,20
online,DiegoPlusUltra,2,6,2024,4,5,38
offline,fabimontans,2,6,2024,6,3,5
online,Saborcito,2,6,2024,23,12,31
offline,Saborcito,2,6,2024,23,13,52
online,fabimontans,3,6,2024,1,28,25
online,Altoemilius,3,6,2024,2,4,55
connected,fabimontans,3,6,2024,2,15,12
connected,Altoemilius,3,6,2024,2,23,59
online,Saborcito,3,6,2024,2,41,19
connected,Saborcito,3,6,2024,2,45,19
online,DiegoPlusUltra,3,6,2024,2,50,7
disconnected,fabimontans,3,6,2024,4,26,53
disconnected,Altoemilius,3,6,2024,4,26,54
disconnected,Saborcito,3,6,2024,4,26,54
offline,Altoemilius,3,6,2024,4,26,56
offline,Saborcito,3,6,2024,4,28,38
offline,fabimontans,3,6,2024,4,28,41
online,DiegoPlusUltra,3,6,2024,4,38,1
online,Altoemilius,3,6,2024,14,30,43
offline,Altoemilius,3,6,2024,14,31,4
online,Saborcito,3,6,2024,21,38,50
offline,Saborcito,3,6,2024,21,39,5
online,Altoemilius,4,6,2024,2,29,27
online,DiegoPlusUltra,4,6,2024,2,45,3
connected,DiegoPlusUltra,4,6,2024,2,45,13
online,Saborcito,4,6,2024,2,52,13
connected,Saborcito,4,6,2024,2,54,2
connected,Altoemilius,4,6,2024,3,2,46
disconnected,Altoemilius,4,6,2024,4,19,27
disconnected,Saborcito,4,6,2024,4,19,28
disconnected,DiegoPlusUltra,4,6,2024,4,19,28
offline,Altoemilius,4,6,2024,4,19,30
offline,DiegoPlusUltra,4,6,2024,4,19,31
offline,Saborcito,4,6,2024,4,26,39
online,Altoemilius,4,6,2024,16,41,30
offline,Altoemilius,4,6,2024,16,42,3
offline,,4,6,2024,19,17,53
online,,4,6,2024,19,18,49
offline,,4,6,2024,19,45,46
online,,4,6,2024,19,49,23
online,Saborcito,5,6,2024,2,0,41
offline,Saborcito,5,6,2024,2,3,7
online,Altoemilius,5,6,2024,2,23,21
online,Altoemilius,5,6,2024,2,50,59
online,Saborcito,5,6,2024,2,59,30
connected,Saborcito,5,6,2024,2,59,35
connected,Altoemilius,5,6,2024,3,0,1
online,fabimontans,5,6,2024,3,21,30
connected,fabimontans,5,6,2024,3,24,59
disconnected,fabimontans,5,6,2024,4,39,44
disconnected,Altoemilius,5,6,2024,4,39,44
disconnected,Saborcito,5,6,2024,4,39,45
offline,Altoemilius,5,6,2024,4,39,47
offline,Saborcito,5,6,2024,4,42,4
online,fabimontans,5,6,2024,5,20,59
offline,fabimontans,5,6,2024,5,25,7
online,fabimontans,5,6,2024,23,13,21
offline,fabimontans,5,6,2024,23,25,1
online,fabimontans,5,6,2024,23,29,56
online,Altoemilius,6,6,2024,2,25,0
connected,fabimontans,6,6,2024,2,31,5
connected,Altoemilius,6,6,2024,2,42,39
online,Saborcito,6,6,2024,3,8,30
connected,Saborcito,6,6,2024,3,10,48
online,DiegoPlusUltra,6,6,2024,3,59,29
connected,DiegoPlusUltra,6,6,2024,3,59,36
disconnected,fabimontans,6,6,2024,4,6,2
offline,fabimontans,6,6,2024,4,6,2
disconnected,Altoemilius,6,6,2024,4,50,34
disconnected,Saborcito,6,6,2024,4,50,34
disconnected,DiegoPlusUltra,6,6,2024,4,50,35
offline,Altoemilius,6,6,2024,4,50,36
offline,DiegoPlusUltra,6,6,2024,4,50,39
offline,Saborcito,6,6,2024,4,52,37
online,Altoemilius,6,6,2024,22,13,44
offline,Altoemilius,6,6,2024,23,18,7
online,Altoemilius,6,6,2024,23,30,28
offline,Altoemilius,6,6,2024,23,30,35
online,fabimontans,7,6,2024,1,21,44
online,Altoemilius,7,6,2024,2,22,57
connected,fabimontans,7,6,2024,2,29,54
connected,Altoemilius,7,6,2024,2,37,39
online,Saborcito,7,6,2024,2,45,1
connected,Saborcito,7,6,2024,2,56,53
online,DiegoPlusUltra,7,6,2024,3,2,34
online,DiegoPlusUltra,7,6,2024,3,16,57
connected,DiegoPlusUltra,7,6,2024,3,16,57
offline,DiegoPlusUltra,7,6,2024,3,49,34
disconnected,DiegoPlusUltra,7,6,2024,3,49,34
online,DiegoPlusUltra,7,6,2024,3,49,52
connected,DiegoPlusUltra,7,6,2024,3,49,53
disconnected,DiegoPlusUltra,7,6,2024,4,12,46
offline,DiegoPlusUltra,7,6,2024,4,12,51
disconnected,fabimontans,7,6,2024,4,45,16
disconnected,Altoemilius,7,6,2024,4,45,17
disconnected,Saborcito,7,6,2024,4,45,17
offline,Altoemilius,7,6,2024,4,45,20
offline,fabimontans,7,6,2024,4,46,42
offline,Saborcito,7,6,2024,4,47,10
online,Saborcito,8,6,2024,1,37,48
offline,Saborcito,8,6,2024,1,38,2
online,DiegoPlusUltra,8,6,2024,1,52,59
online,Altoemilius,8,6,2024,1,58,1
online,fabimontans,8,6,2024,2,11,44
online,DiegoPlusUltra,8,6,2024,2,22,15
offline,DiegoPlusUltra,8,6,2024,2,24,16
connected,fabimontans,8,6,2024,2,26,44
online,Saborcito,8,6,2024,2,51,16
connected,Saborcito,8,6,2024,3,2,0
connected,Altoemilius,8,6,2024,3,29,31
disconnected,fabimontans,8,6,2024,6,38,25
disconnected,Saborcito,8,6,2024,6,38,30
disconnected,Altoemilius,8,6,2024,6,38,30
offline,Altoemilius,8,6,2024,6,38,32
offline,fabimontans,8,6,2024,6,39,55
offline,Saborcito,8,6,2024,7,18,33
online,Saborcito,8,6,2024,17,22,59
offline,Saborcito,8,6,2024,17,23,4
online,fabimontans,9,6,2024,3,24,29
offline,fabimontans,9,6,2024,5,39,3
online,Saborcito,9,6,2024,15,25,12
offline,Saborcito,9,6,2024,15,25,46
online,Saborcito,10,6,2024,1,5,6
offline,Saborcito,10,6,2024,1,7,38
online,fabimontans,10,6,2024,2,24,57
online,Altoemilius,10,6,2024,2,31,45
connected,fabimontans,10,6,2024,2,48,23
connected,Altoemilius,10,6,2024,2,50,59
online,Saborcito,10,6,2024,3,4,32
connected,Saborcito,10,6,2024,3,5,45
disconnected,Altoemilius,10,6,2024,4,45,17
disconnected,fabimontans,10,6,2024,4,45,18
disconnected,Saborcito,10,6,2024,4,45,19
offline,Altoemilius,10,6,2024,4,45,19
offline,fabimontans,10,6,2024,4,46,52
offline,Saborcito,10,6,2024,4,47,15
online,Saborcito,10,6,2024,13,43,38
online,Saborcito,10,6,2024,14,21,16
online,Saborcito,10,6,2024,14,59,8
online,Saborcito,10,6,2024,16,32,36
offline,Saborcito,10,6,2024,17,6,33
online,Saborcito,10,6,2024,21,27,16
offline,Saborcito,10,6,2024,21,27,43
online,Altoemilius,11,6,2024,2,10,25
online,Saborcito,11,6,2024,2,37,29
online,fabimontans,11,6,2024,2,43,1
connected,fabimontans,11,6,2024,2,43,48
connected,Saborcito,11,6,2024,2,47,50
connected,Altoemilius,11,6,2024,2,48,34
disconnected,fabimontans,11,6,2024,4,31,26
disconnected,Altoemilius,11,6,2024,4,31,27
disconnected,Saborcito,11,6,2024,4,31,27
offline,Altoemilius,11,6,2024,4,31,29
offline,Saborcito,11,6,2024,4,31,55
offline,fabimontans,11,6,2024,4,33,13
online,Saborcito,11,6,2024,13,52,1
online,Saborcito,11,6,2024,14,37,57
offline,Saborcito,11,6,2024,16,59,31
